folder,source,dest,renamed
Material,Assets/Mat_Hero_Artemis_Skin01_01.mat,Assets/Material/Mat_Hero_Artemis_Skin01_01.mat,False
Material,Assets/Mat_Hero_Color.mat,Assets/Material/Mat_Hero_Color.mat,False
Material,Assets/Mat_Hero_Color2.mat,Assets/Material/Mat_Hero_Color2.mat,False
Material,Assets/Mat_Hero_Color3.mat,Assets/Material/Mat_Hero_Color3.mat,False
Material,Assets/Mat_Hero_Color7.mat,Assets/Material/Mat_Hero_Color7.mat,False
Material,Assets/Mat_Hero_DeKuLa_01.mat,Assets/Material/Mat_Hero_DeKuLa_01.mat,False
Material,Assets/Mat_Hero_Demeter_QQ.mat,Assets/Material/Mat_Hero_Demeter_QQ.mat,False
Material,Assets/Mat_Hero_Demeter_Skin01.mat,Assets/Material/Mat_Hero_Demeter_Skin01.mat,False
Material,Assets/Mat_Hero_FenKeSi.mat,Assets/Material/Mat_Hero_FenKeSi.mat,False
Material,Assets/Mat_Hero_FenKeSi_Skin01_01.mat,Assets/Material/Mat_Hero_FenKeSi_Skin01_01.mat,False
Material,Assets/Mat_Hero_FenKeSi_Skin01_02.mat,Assets/Material/Mat_Hero_FenKeSi_Skin01_02.mat,False
Material,Assets/Mat_Hero_FenKeSi_Skin01_03.mat,Assets/Material/Mat_Hero_FenKeSi_Skin01_03.mat,False
Material,Assets/Mat_Hero_Ghost.mat,Assets/Material/Mat_Hero_Ghost.mat,False
Material,Assets/Mat_Hero_GhostPart_02Outlight.mat,Assets/Material/Mat_Hero_GhostPart_02Outlight.mat,False
Material,Assets/Mat_Hero_GoldPart.mat,Assets/Material/Mat_Hero_GoldPart.mat,False
Material,Assets/Mat_Hero_GoldPart_01.mat,Assets/Material/Mat_Hero_GoldPart_01.mat,False
Material,Assets/Mat_Hero_GoldPart_02.mat,Assets/Material/Mat_Hero_GoldPart_02.mat,False
Material,Assets/Mat_Hero_GoldPart_02Outlight.mat,Assets/Material/Mat_Hero_GoldPart_02Outlight.mat,False
Material,Assets/Mat_Hero_GoldPart_02Outlight3.mat,Assets/Material/Mat_Hero_GoldPart_02Outlight3.mat,False
Material,Assets/Mat_Hero_GoldPart_02Outlight6.mat,Assets/Material/Mat_Hero_GoldPart_02Outlight6.mat,False
Material,Assets/Mat_Hero_GoldPart_03.mat,Assets/Material/Mat_Hero_GoldPart_03.mat,False
Material,Assets/Mat_Hero_GoldPart_05.mat,Assets/Material/Mat_Hero_GoldPart_05.mat,False
Material,Assets/Mat_Hero_GoldPart_06.mat,Assets/Material/Mat_Hero_GoldPart_06.mat,False
Material,Assets/Mat_Hero_GoldPart_07.mat,Assets/Material/Mat_Hero_GoldPart_07.mat,False
Material,Assets/Mat_Hero_GoldPart_08.mat,Assets/Material/Mat_Hero_GoldPart_08.mat,False
Material,Assets/Mat_Hero_GoldPart_10.mat,Assets/Material/Mat_Hero_GoldPart_10.mat,False
Material,Assets/Mat_Hero_GoldPart_11.mat,Assets/Material/Mat_Hero_GoldPart_11.mat,False
Material,Assets/Mat_Hero_GoldPart_11_Outline.mat,Assets/Material/Mat_Hero_GoldPart_11_Outline.mat,False
Material,Assets/Mat_Hero_GoldPart_13.mat,Assets/Material/Mat_Hero_GoldPart_13.mat,False
Material,Assets/Mat_Hero_Gold_Shine01.mat,Assets/Material/Mat_Hero_Gold_Shine01.mat,False
Material,Assets/Mat_Hero_Gold_Shine02.mat,Assets/Material/Mat_Hero_Gold_Shine02.mat,False
Material,Assets/Mat_Hero_GreenPart_01.mat,Assets/Material/Mat_Hero_GreenPart_01.mat,False
Material,Assets/Mat_Hero_Hela_Skin01.mat,Assets/Material/Mat_Hero_Hela_Skin01.mat,False
Material,Assets/Mat_Hero_Hela_Skin02.mat,Assets/Material/Mat_Hero_Hela_Skin02.mat,False
Material,Assets/Mat_Hero_HouYi_Skin01.mat,Assets/Material/Mat_Hero_HouYi_Skin01.mat,False
Material,Assets/Mat_Hero_KeLiOu_Skin01_01.mat,Assets/Material/Mat_Hero_KeLiOu_Skin01_01.mat,False
Material,Assets/Mat_Hero_KeLiOu_Skin03.mat,Assets/Material/Mat_Hero_KeLiOu_Skin03.mat,False
Material,Assets/Mat_Hero_LieLang.mat,Assets/Material/Mat_Hero_LieLang.mat,False
Material,Assets/Mat_Hero_LieLang_Skin01_PD0.mat,Assets/Material/Mat_Hero_LieLang_Skin01_PD0.mat,False
Material,Assets/Mat_Hero_Loki_Skin01_1.mat,Assets/Material/Mat_Hero_Loki_Skin01_1.mat,False
Material,Assets/Mat_Hero_Loki_Skin01_2.mat,Assets/Material/Mat_Hero_Loki_Skin01_2.mat,False
Material,Assets/Mat_Hero_Luola.mat,Assets/Material/Mat_Hero_Luola.mat,False
Material,Assets/Mat_Hero_Luola_Skin03.mat,Assets/Material/Mat_Hero_Luola_Skin03.mat,False
Material,Assets/Mat_Hero_Luola_ZBJ.mat,Assets/Material/Mat_Hero_Luola_ZBJ.mat,False
Material,Assets/Mat_Hero_MiaoRenZhe01.mat,Assets/Material/Mat_Hero_MiaoRenZhe01.mat,False
Material,Assets/Mat_Hero_MiaoRenZhe02.mat,Assets/Material/Mat_Hero_MiaoRenZhe02.mat,False
Material,Assets/Mat_Hero_MiaoRenZhe_CNY02.mat,Assets/Material/Mat_Hero_MiaoRenZhe_CNY02.mat,False
Material,Assets/Mat_Hero_MoWangAChe_Summer02.mat,Assets/Material/Mat_Hero_MoWangAChe_Summer02.mat,False
Material,Assets/Mat_Hero_Morty_Skin01_01.mat,Assets/Material/Mat_Hero_Morty_Skin01_01.mat,False
Material,Assets/Mat_Hero_Morty_Skin02_01.mat,Assets/Material/Mat_Hero_Morty_Skin02_01.mat,False
Material,Assets/Mat_Hero_MuYiYi01_Skin01.mat,Assets/Material/Mat_Hero_MuYiYi01_Skin01.mat,False
Material,Assets/Mat_Hero_NeZha_Skin02.mat,Assets/Material/Mat_Hero_NeZha_Skin02.mat,False
Material,Assets/Mat_Hero_RedPart_01.mat,Assets/Material/Mat_Hero_RedPart_01.mat,False
Material,Assets/Mat_Hero_RedPart_02.mat,Assets/Material/Mat_Hero_RedPart_02.mat,False
Material,Assets/Mat_Hero_RedPart_03.mat,Assets/Material/Mat_Hero_RedPart_03.mat,False
Material,Assets/Mat_Hero_Rick_Skin01_01.mat,Assets/Material/Mat_Hero_Rick_Skin01_01.mat,False
Material,Assets/Mat_Hero_Rick_Skin02_01.mat,Assets/Material/Mat_Hero_Rick_Skin02_01.mat,False
Material,Assets/Mat_Hero_ShenJuanZhe_Skin03.mat,Assets/Material/Mat_Hero_ShenJuanZhe_Skin03.mat,False
Material,Assets/Mat_Hero_Silver.mat,Assets/Material/Mat_Hero_Silver.mat,False
Material,Assets/Mat_Hero_SilverPart_02.mat,Assets/Material/Mat_Hero_SilverPart_02.mat,False
Material,Assets/Mat_Hero_SunWuKong_02.mat,Assets/Material/Mat_Hero_SunWuKong_02.mat,False
Material,Assets/Mat_Hero_SunWuKong_02_1.mat,Assets/Material/Mat_Hero_SunWuKong_02_1.mat,False
Material,Assets/Mat_Hero_SunWuKong_Skin02.mat,Assets/Material/Mat_Hero_SunWuKong_Skin02.mat,False
Material,Assets/Mat_Hero_Tata.mat,Assets/Material/Mat_Hero_Tata.mat,False
Material,Assets/Mat_Hero_Tata2.mat,Assets/Material/Mat_Hero_Tata2.mat,False
Material,Assets/Mat_Hero_Tata_0.mat,Assets/Material/Mat_Hero_Tata_0.mat,False
Material,Assets/Mat_Hero_Tata_1.mat,Assets/Material/Mat_Hero_Tata_1.mat,False
Material,Assets/Mat_Hero_Tata_2.mat,Assets/Material/Mat_Hero_Tata_2.mat,False
Material,Assets/Mat_Hero_Tata_3.mat,Assets/Material/Mat_Hero_Tata_3.mat,False
Material,Assets/Mat_Hero_Tata_4.mat,Assets/Material/Mat_Hero_Tata_4.mat,False
Material,Assets/Mat_Hero_Tata_5.mat,Assets/Material/Mat_Hero_Tata_5.mat,False
Material,Assets/Mat_Hero_Tata_6.mat,Assets/Material/Mat_Hero_Tata_6.mat,False
Material,Assets/Mat_Hero_Tata_7.mat,Assets/Material/Mat_Hero_Tata_7.mat,False
Material,Assets/Mat_Hero_Tata_8.mat,Assets/Material/Mat_Hero_Tata_8.mat,False
Material,Assets/Mat_Hero_Thor_Skin01a.mat,Assets/Material/Mat_Hero_Thor_Skin01a.mat,False
Material,Assets/Mat_Hero_Thor_Skin02.mat,Assets/Material/Mat_Hero_Thor_Skin02.mat,False
Material,Assets/Mat_Hero_TouTie.mat,Assets/Material/Mat_Hero_TouTie.mat,False
Material,Assets/Mat_Hero_TouTie01.mat,Assets/Material/Mat_Hero_TouTie01.mat,False
Material,Assets/Mat_JinShu.mat,Assets/Material/Mat_JinShu_1.mat,True
Material,Assets/Mat_JinShu_0.mat,Assets/Material/Mat_JinShu_0.mat,False
Material,Assets/Mat_JinShu_1.mat,Assets/Material/Mat_JinShu_1_1.mat,True
Material,Assets/Mat_JinShu_2.mat,Assets/Material/Mat_JinShu_2.mat,False
Material,Assets/Mat_JinShu_3.mat,Assets/Material/Mat_JinShu_3.mat,False
Material,Assets/Mat_JinShu_4.mat,Assets/Material/Mat_JinShu_4.mat,False
Material,Assets/Mat_JinShu_5.mat,Assets/Material/Mat_JinShu_5.mat,False
Material,Assets/Mat_JinShu_6.mat,Assets/Material/Mat_JinShu_6.mat,False
Material,Assets/Mat_JinShu_7.mat,Assets/Material/Mat_JinShu_7.mat,False
Material,Assets/Mat_KD1_Yun_Color_01.mat,Assets/Material/Mat_KD1_Yun_Color_01.mat,False
Material,Assets/Mat_KD1_Yun_Color_02.mat,Assets/Material/Mat_KD1_Yun_Color_02.mat,False
Material,Assets/Mat_KuLouFaShi_Color.mat,Assets/Material/Mat_KuLouFaShi_Color.mat,False
Material,Assets/Mat_KuLouGongJianShou_Color.mat,Assets/Material/Mat_KuLouGongJianShou_Color.mat,False
Material,Assets/Mat_LSC_01.mat,Assets/Material/Mat_LSC_01.mat,False
Material,Assets/Mat_LSC_01_Low.mat,Assets/Material/Mat_LSC_01_Low.mat,False
Material,Assets/Mat_Map01.mat,Assets/Material/Mat_Map01.mat,False
Material,Assets/Mat_Map02.mat,Assets/Material/Mat_Map02.mat,False
Material,Assets/Mat_Map03.mat,Assets/Material/Mat_Map03.mat,False
Material,Assets/Mat_Map04.mat,Assets/Material/Mat_Map04.mat,False
Material,Assets/Mat_Map10001_ScreenMask.mat,Assets/Material/Mat_Map10001_ScreenMask.mat,False
Material,Assets/Mat_Map10002_ScreenMask.mat,Assets/Material/Mat_Map10002_ScreenMask.mat,False
Material,Assets/Mat_Map10003_ScreenMask.mat,Assets/Material/Mat_Map10003_ScreenMask.mat,False
Material,Assets/Mat_Map10004_ScreenMask.mat,Assets/Material/Mat_Map10004_ScreenMask.mat,False
Material,Assets/Mat_Map10005_ScreenMask.mat,Assets/Material/Mat_Map10005_ScreenMask.mat,False
Material,Assets/Mat_Map10006_ScreenMask.mat,Assets/Material/Mat_Map10006_ScreenMask.mat,False
Material,Assets/Mat_Map10008_ScreenMask.mat,Assets/Material/Mat_Map10008_ScreenMask.mat,False
Material,Assets/Mat_Map10009_ScreenMask.mat,Assets/Material/Mat_Map10009_ScreenMask.mat,False
Material,Assets/Mat_Map10012_ScreenMask.mat,Assets/Material/Mat_Map10012_ScreenMask.mat,False
Material,Assets/Mat_Pool_hong_Sand.mat,Assets/Material/Mat_Pool_hong_Sand.mat,False
Material,Assets/Mat_Pool_lan.mat,Assets/Material/Mat_Pool_lan.mat,False
Material,Assets/Mat_Pool_lan_Sand.mat,Assets/Material/Mat_Pool_lan_Sand.mat,False
Material,Assets/Mat_Pool_lv.mat,Assets/Material/Mat_Pool_lv.mat,False
Material,Assets/Mat_Pool_zi.mat,Assets/Material/Mat_Pool_zi.mat,False
Material,Assets/Mat_Pool_zi_Sand.mat,Assets/Material/Mat_Pool_zi_Sand.mat,False
Material,Assets/Mat_QuanTao.mat,Assets/Material/Mat_QuanTao.mat,False
Material,Assets/Mat_QuanTao1.mat,Assets/Material/Mat_QuanTao1.mat,False
Material,Assets/Mat_QuanTao2.mat,Assets/Material/Mat_QuanTao2.mat,False
Material,Assets/Mat_QuanTaoBullet.mat,Assets/Material/Mat_QuanTaoBullet.mat,False
Material,Assets/Mat_QuanTaoWing_2.mat,Assets/Material/Mat_QuanTaoWing_2.mat,False
Material,Assets/Mat_QuanTao_Skin01.mat,Assets/Material/Mat_QuanTao_Skin01.mat,False
Material,Assets/Mat_RedGem_Color.mat,Assets/Material/Mat_RedGem_Color.mat,False
Material,Assets/Mat_Roll_Paihangbang.mat,Assets/Material/Mat_Roll_Paihangbang.mat,False
Material,Assets/Mat_Rune_04.mat,Assets/Material/Mat_Rune_04.mat,False
Material,Assets/Mat_Rune_05.mat,Assets/Material/Mat_Rune_05.mat,False
Material,Assets/Mat_Rune_06.mat,Assets/Material/Mat_Rune_06.mat,False
Material,Assets/Mat_Rune_Invite.mat,Assets/Material/Mat_Rune_Invite.mat,False
Material,Assets/Mat_Rune_YellowRight.mat,Assets/Material/Mat_Rune_YellowRight.mat,False
Material,Assets/Mat_SLSM_FarLeaves 1.mat,Assets/Material/Mat_SLSM_FarLeaves 1.mat,False
Material,Assets/Mat_SLSM_FarLeaves 2.mat,Assets/Material/Mat_SLSM_FarLeaves 2.mat,False
Material,Assets/Mat_SLSM_FarLeaves 4.mat,Assets/Material/Mat_SLSM_FarLeaves 4.mat,False
Material,Assets/Mat_SLSM_FarLeaves.mat,Assets/Material/Mat_SLSM_FarLeaves.mat,False
Material,Assets/Mat_ShenJuanZhe_Color 1.mat,Assets/Material/Mat_ShenJuanZhe_Color 1.mat,False
Material,Assets/Mat_ShenJuanZhe_Color.mat,Assets/Material/Mat_ShenJuanZhe_Color.mat,False
Material,Assets/Mat_Silk.mat,Assets/Material/Mat_Silk.mat,False
Material,Assets/Mat_SlimeEye_Color.mat,Assets/Material/Mat_SlimeEye_Color.mat,False
Material,Assets/Mat_SlimePinkEye_Color.mat,Assets/Material/Mat_SlimePinkEye_Color.mat,False
Material,Assets/Mat_SlimePink_Color.mat,Assets/Material/Mat_SlimePink_Color.mat,False
Material,Assets/Mat_SlimeRed_Color.mat,Assets/Material/Mat_SlimeRed_Color.mat,False
Material,Assets/Mat_SlimeYellow_Color.mat,Assets/Material/Mat_SlimeYellow_Color.mat,False
Material,Assets/Mat_WeaponWing_Color.mat,Assets/Material/Mat_WeaponWing_Color.mat,False
Material,Assets/Mat_Weapon_DragonWing.mat,Assets/Material/Mat_Weapon_DragonWing.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin01.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin01.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin01_1.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin01_1.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin02.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin02.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin02_1.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin02_1.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin03.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin03.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin03_1.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin03_1.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin04.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin04.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin04_1.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin04_1.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin05.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin05.mat,False
Material,Assets/Mat_Weapon_GLFZZ_Skin06.mat,Assets/Material/Mat_Weapon_GLFZZ_Skin06.mat,False
Material,Assets/Mat_Weapon_LQSZN_Skin01.mat,Assets/Material/Mat_Weapon_LQSZN_Skin01.mat,False
Material,Assets/Mat_Weapon_LQSZN_Skin02.mat,Assets/Material/Mat_Weapon_LQSZN_Skin02.mat,False
Material,Assets/Mat_Weapon_LQSZN_Skin03.mat,Assets/Material/Mat_Weapon_LQSZN_Skin03.mat,False
Material,Assets/Mat_Weapon_LQSZN_Skin04.mat,Assets/Material/Mat_Weapon_LQSZN_Skin04.mat,False
Material,Assets/Mat_Weapon_LQSZN_Skin05.mat,Assets/Material/Mat_Weapon_LQSZN_Skin05.mat,False
Material,Assets/Mat_Weapon_LQSZN_Skin06.mat,Assets/Material/Mat_Weapon_LQSZN_Skin06.mat,False
Material,Assets/Mat_Weapon_SYGM.mat,Assets/Material/Mat_Weapon_SYGM.mat,False
Material,Assets/Mat_Weapon_SYGM_Skin02.mat,Assets/Material/Mat_Weapon_SYGM_Skin02.mat,False
Material,Assets/Mat_Weapon_SYGM_Skin03.mat,Assets/Material/Mat_Weapon_SYGM_Skin03.mat,False
Material,Assets/Mat_Weapon_SYGM_Skin04.mat,Assets/Material/Mat_Weapon_SYGM_Skin04.mat,False
Material,Assets/Mat_Weapon_SYGM_Skin06.mat,Assets/Material/Mat_Weapon_SYGM_Skin06.mat,False
Material,Assets/Mat_Whitebody_Color.mat,Assets/Material/Mat_Whitebody_Color.mat,False
Material,Assets/Mat_YeXiao.mat,Assets/Material/Mat_YeXiao.mat,False
Material,Assets/Mat_YongJieZhiLun.mat,Assets/Material/Mat_YongJieZhiLun.mat,False
Material,Assets/Mat_ZhuJue.mat,Assets/Material/Mat_ZhuJue.mat,False
Material,Assets/Mat_ZhuJue_Skin01_c.mat,Assets/Material/Mat_ZhuJue_Skin01_c.mat,False
Material,Assets/Mat_ZhuJue_Weapon_Sickle_Color.mat,Assets/Material/Mat_ZhuJue_Weapon_Sickle_Color.mat,False
GameObject,Assets/MatchInfo.prefab,Assets/GameObject/MatchInfo.prefab,False
Material,Assets/Material #0.mat,Assets/Material/Material #0.mat,False
Material,Assets/Material #0_0.mat,Assets/Material/Material #0_0.mat,False
Material,Assets/Material #0_1.mat,Assets/Material/Material #0_1.mat,False
Material,Assets/Material #0_2.mat,Assets/Material/Material #0_2.mat,False
Material,Assets/Material #0_3.mat,Assets/Material/Material #0_3.mat,False
Material,Assets/Material #0_4.mat,Assets/Material/Material #0_4.mat,False
Material,Assets/Material #0_5.mat,Assets/Material/Material #0_5.mat,False
Material,Assets/Material #0_6.mat,Assets/Material/Material #0_6.mat,False
Material,Assets/Material #0_7.mat,Assets/Material/Material #0_7.mat,False
Material,Assets/Material #15.mat,Assets/Material/Material #15.mat,False
Material,Assets/Material #15_0.mat,Assets/Material/Material #15_0.mat,False
Material,Assets/Material #25.mat,Assets/Material/Material #25.mat,False
Material,Assets/Material #28.mat,Assets/Material/Material #28.mat,False
Material,Assets/Material #3.mat,Assets/Material/Material #3.mat,False
Material,Assets/Material #3_0.mat,Assets/Material/Material #3_0.mat,False
Material,Assets/Material #3_1.mat,Assets/Material/Material #3_1.mat,False
Material,Assets/Material #3_10.mat,Assets/Material/Material #3_10.mat,False
Material,Assets/Material #3_11.mat,Assets/Material/Material #3_11.mat,False
Material,Assets/Material #3_12.mat,Assets/Material/Material #3_12.mat,False
Material,Assets/Material #3_2.mat,Assets/Material/Material #3_2.mat,False
Material,Assets/Material #3_3.mat,Assets/Material/Material #3_3.mat,False
Material,Assets/Material #3_4.mat,Assets/Material/Material #3_4.mat,False
Material,Assets/Material #3_5.mat,Assets/Material/Material #3_5.mat,False
Material,Assets/Material #3_6.mat,Assets/Material/Material #3_6.mat,False
Material,Assets/Material #3_7.mat,Assets/Material/Material #3_7.mat,False
Material,Assets/Material #3_8.mat,Assets/Material/Material #3_8.mat,False
Material,Assets/Material #3_9.mat,Assets/Material/Material #3_9.mat,False
Material,Assets/Material #74.mat,Assets/Material/Material #74.mat,False
Material,Assets/Material #75.mat,Assets/Material/Material #75.mat,False
Material,Assets/MaterialS_trail.mat,Assets/Material/MaterialS_trail.mat,False
Material,Assets/Material_trail.mat,Assets/Material/Material_trail.mat,False
AnimationClip,Assets/MeiDuSha_Appear.anim,Assets/AnimationClip/MeiDuSha_Appear.anim,False
GameObject,Assets/MeiDuSha_Appear.prefab,Assets/GameObject/MeiDuSha_Appear.prefab,False
GameObject,Assets/MeiDuSha_Attack.prefab,Assets/GameObject/MeiDuSha_Attack.prefab,False
GameObject,Assets/MeiDuSha_Death.prefab,Assets/GameObject/MeiDuSha_Death.prefab,False
GameObject,Assets/MeiDuSha_Green.prefab,Assets/GameObject/MeiDuSha_Green.prefab,False
GameObject,Assets/MeiDuSha_Hit.prefab,Assets/GameObject/MeiDuSha_Hit.prefab,False
GameObject,Assets/MeiDuSha_Idle.prefab,Assets/GameObject/MeiDuSha_Idle.prefab,False
GameObject,Assets/MeiDuSha_Move.prefab,Assets/GameObject/MeiDuSha_Move.prefab,False
GameObject,Assets/MeiDuSha_Purple.prefab,Assets/GameObject/MeiDuSha_Purple.prefab,False
GameObject,Assets/MeiDuSha_Purple_1.prefab,Assets/GameObject/MeiDuSha_Purple_1.prefab,False
GameObject,Assets/MeiDuSha_Purple_C1.prefab,Assets/GameObject/MeiDuSha_Purple_C1.prefab,False
GameObject,Assets/MeiDuSha_Purple_C1_1.prefab,Assets/GameObject/MeiDuSha_Purple_C1_1.prefab,False
GameObject,Assets/MeiDuSha_Red.prefab,Assets/GameObject/MeiDuSha_Red.prefab,False
GameObject,Assets/MeiDuSha_Skin.prefab,Assets/GameObject/MeiDuSha_Skin.prefab,False
Avatar,Assets/MeiDuSha_SkinAvatar.asset,Assets/Avatar/MeiDuSha_SkinAvatar.asset,False
GameObject,Assets/MeiGuoTianCheng.prefab,Assets/GameObject/MeiGuoTianCheng.prefab,False
AnimationClip,Assets/Melee Attack.anim,Assets/AnimationClip/Melee Attack.anim,False
AnimationClip,Assets/MeleeAttack01.anim,Assets/AnimationClip/MeleeAttack01.anim,False
AnimationClip,Assets/MeleeAttack01End.anim,Assets/AnimationClip/MeleeAttack01End.anim,False
AnimationClip,Assets/MeleeAttack01Prev.anim,Assets/AnimationClip/MeleeAttack01Prev.anim,False
AnimationClip,Assets/MeleeAttack02.anim,Assets/AnimationClip/MeleeAttack02.anim,False
AnimationClip,Assets/MeleeAttack02End.anim,Assets/AnimationClip/MeleeAttack02End.anim,False
AnimationClip,Assets/MeleeAttack02Prev.anim,Assets/AnimationClip/MeleeAttack02Prev.anim,False
AnimationClip,Assets/MeleeAttackEnd.anim,Assets/AnimationClip/MeleeAttackEnd.anim,False
AnimationClip,Assets/MeleeAttackPrev.anim,Assets/AnimationClip/MeleeAttackPrev.anim,False
AnimatorController,Assets/MenuButton.controller,Assets/AnimatorController/MenuButton.controller,False
GameObject,Assets/MeowNinja.prefab,Assets/GameObject/MeowNinja.prefab,False
GameObject,Assets/MeowNinjaShow.prefab,Assets/GameObject/MeowNinjaShow.prefab,False
GameObject,Assets/MeowNinjaShow_YY_Skin.prefab,Assets/GameObject/MeowNinjaShow_YY_Skin.prefab,False
GameObject,Assets/MeowNinjaShow_YY_Skin_5S.prefab,Assets/GameObject/MeowNinjaShow_YY_Skin_5S.prefab,False
GameObject,Assets/MeowNinjaShow_skin01.prefab,Assets/GameObject/MeowNinjaShow_skin01.prefab,False
GameObject,Assets/MeowNinjaShow_skin02.prefab,Assets/GameObject/MeowNinjaShow_skin02.prefab,False
GameObject,Assets/MeowNinjaShow_skin02_5S.prefab,Assets/GameObject/MeowNinjaShow_skin02_5S.prefab,False
GameObject,Assets/MeowNinja_YY_Skin.prefab,Assets/GameObject/MeowNinja_YY_Skin.prefab,False
GameObject,Assets/MeowNinja_YY_Skin_5S.prefab,Assets/GameObject/MeowNinja_YY_Skin_5S.prefab,False
GameObject,Assets/MeowNinja_skin01.prefab,Assets/GameObject/MeowNinja_skin01.prefab,False
GameObject,Assets/MeowNinja_skin02.prefab,Assets/GameObject/MeowNinja_skin02.prefab,False
GameObject,Assets/MeowNinja_skin02_5S.prefab,Assets/GameObject/MeowNinja_skin02_5S.prefab,False
AnimatorController,Assets/MeowShow.controller,Assets/AnimatorController/MeowShow.controller,False
AnimatorController,Assets/MeowShow_YY.controller,Assets/AnimatorController/MeowShow_YY.controller,False
GameObject,Assets/MeshAttackEffect.prefab,Assets/GameObject/MeshAttackEffect.prefab,False
Mesh,Assets/MeshSphere_L1.asset,Assets/Mesh/MeshSphere_L1.asset,False
GameObject,Assets/MeshSphere_L1.prefab,Assets/GameObject/MeshSphere_L1.prefab,False
Mesh,Assets/Mesh_AttackEffect.asset,Assets/Mesh/Mesh_AttackEffect.asset,False
Mesh,Assets/Mesh_BowWing_Original.asset,Assets/Mesh/Mesh_BowWing_Original.asset,False
Mesh,Assets/Mesh_Bow_Original.asset,Assets/Mesh/Mesh_Bow_Original.asset,False
Mesh,Assets/Mesh_Bow_Original_0.asset,Assets/Mesh/Mesh_Bow_Original_0.asset,False
Mesh,Assets/Mesh_Bow_Original_1.asset,Assets/Mesh/Mesh_Bow_Original_1.asset,False
GameObject,Assets/Mesh_Bow_Wing_Appear.prefab,Assets/GameObject/Mesh_Bow_Wing_Appear.prefab,False
GameObject,Assets/Mesh_Bow_Wing_Attack.prefab,Assets/GameObject/Mesh_Bow_Wing_Attack.prefab,False
GameObject,Assets/Mesh_Bow_Wing_Death.prefab,Assets/GameObject/Mesh_Bow_Wing_Death.prefab,False
GameObject,Assets/Mesh_Bow_Wing_Idle.prefab,Assets/GameObject/Mesh_Bow_Wing_Idle.prefab,False
GameObject,Assets/Mesh_Bow_Wing_Skin.prefab,Assets/GameObject/Mesh_Bow_Wing_Skin.prefab,False
Avatar,Assets/Mesh_Bow_Wing_SkinAvatar.asset,Assets/Avatar/Mesh_Bow_Wing_SkinAvatar.asset,False
Mesh,Assets/Mesh_ChengBaoDiaoQiao_Down.asset,Assets/Mesh/Mesh_ChengBaoDiaoQiao_Down.asset,False
Mesh,Assets/Mesh_ChengBaoDiaoQiao_Main.asset,Assets/Mesh/Mesh_ChengBaoDiaoQiao_Main.asset,False
Mesh,Assets/Mesh_ChengBaoDiaoQiao_Tree.asset,Assets/Mesh/Mesh_ChengBaoDiaoQiao_Tree.asset,False
Mesh,Assets/Mesh_ChengBaoDiaoQiao_Up.asset,Assets/Mesh/Mesh_ChengBaoDiaoQiao_Up.asset,False
Mesh,Assets/Mesh_ChengBaoDiaoQiao_Water.asset,Assets/Mesh/Mesh_ChengBaoDiaoQiao_Water.asset,False
Mesh,Assets/Mesh_Circle.asset,Assets/Mesh/Mesh_Circle.asset,False
GameObject,Assets/Mesh_Circle.prefab,Assets/GameObject/Mesh_Circle.prefab,False
